date,site_id,downtime_minutes,zscore,alert_type,description
2025-11-24,S2,309,4.9798016547979485,High Downtime,Downtime 309min exceeds normal by 5.0sigma
2025-01-29,S3,269,5.11800732187169,High Downtime,Downtime 269min exceeds normal by 5.1sigma
2025-03-23,S3,313,6.188243355116821,High Downtime,Downtime 313min exceeds normal by 6.2sigma
2025-04-29,S3,242,4.461271574198541,High Downtime,Downtime 242min exceeds normal by 4.5sigma
2025-05-11,S3,185,3.0748294402218934,High Downtime,Downtime 185min exceeds normal by 3.1sigma
2025-06-27,S3,233,4.242359658307492,High Downtime,Downtime 233min exceeds normal by 4.2sigma
2025-07-06,S3,276,5.288272145342506,High Downtime,Downtime 276min exceeds normal by 5.3sigma
2025-07-19,S3,214,3.7802122803152756,High Downtime,Downtime 214min exceeds normal by 3.8sigma
2025-08-09,S3,224,4.023447742416442,High Downtime,Downtime 224min exceeds normal by 4.0sigma
2025-09-09,S3,231,4.193712565887258,High Downtime,Downtime 231min exceeds normal by 4.2sigma
2025-09-28,S3,211,3.7072416416849254,High Downtime,Downtime 211min exceeds normal by 3.7sigma
2025-10-02,S3,217,3.8531829189456253,High Downtime,Downtime 217min exceeds normal by 3.9sigma
2025-10-13,S3,219,3.9018300113658584,High Downtime,Downtime 219min exceeds normal by 3.9sigma
2025-10-18,S3,195,3.3180649023230595,High Downtime,Downtime 195min exceeds normal by 3.3sigma
2025-01-15,S4,234,3.4620106077694905,High Downtime,Downtime 234min exceeds normal by 3.5sigma
2025-02-06,S4,318,5.159845555052075,High Downtime,Downtime 318min exceeds normal by 5.2sigma
2025-02-19,S4,218,3.13861347495376,High Downtime,Downtime 218min exceeds normal by 3.1sigma
2025-02-24,S4,221,3.1992504373567097,High Downtime,Downtime 221min exceeds normal by 3.2sigma
2025-05-17,S4,247,3.7247707781822714,High Downtime,Downtime 247min exceeds normal by 3.7sigma
2025-06-13,S4,251,3.805620061386204,High Downtime,Downtime 251min exceeds normal by 3.8sigma
2025-06-21,S4,256,3.90668166539112,High Downtime,Downtime 256min exceeds normal by 3.9sigma
2025-07-28,S4,246,3.7045584573812884,High Downtime,Downtime 246min exceeds normal by 3.7sigma
2025-08-16,S4,305,4.897085384639294,High Downtime,Downtime 305min exceeds normal by 4.9sigma
2025-08-23,S4,300,4.796023780634378,High Downtime,Downtime 300min exceeds normal by 4.8sigma
2025-09-08,S4,245,3.6843461365803054,High Downtime,Downtime 245min exceeds normal by 3.7sigma
2025-09-15,S4,256,3.90668166539112,High Downtime,Downtime 256min exceeds normal by 3.9sigma
2025-10-02,S4,237,3.52264757017244,High Downtime,Downtime 237min exceeds normal by 3.5sigma
2025-11-03,S4,238,3.5428598909734235,High Downtime,Downtime 238min exceeds normal by 3.5sigma
2025-11-27,S4,252,3.8258323821871874,High Downtime,Downtime 252min exceeds normal by 3.8sigma
2025-12-21,S4,267,4.129017194201935,High Downtime,Downtime 267min exceeds normal by 4.1sigma
